product_name,category,price,mrp,rating,review_count,discount_pct,price_to_mrp_ratio,rating_review_ratio,review_density,generic_word_count,uppercase_ratio,category_avg_price,price_deviation_from_category,extreme_discount_flag,suspicious_trust_flag,aggressive_listing_flag,risk_score,risk_level,seller_cluster_id,price_cluster,discount_pct_cluster,risk_score_cluster,cluster_size
Life Like M88 PLUS TWS Bluetooth Earbuds With Mic - Black,bluetooth_headphones,469,1999,3.7,30.0,0.7653826913456728,0.23461730865432717,1.0774647020138612,0.06396588486140725,2,0.2631578947368421,413.5625,55.4375,1,1,1,3,Medium,0,454.42424242424244,0.7487696035569588,1.9696969696969697,66
M10 TWS Bluetooth 5.3 Wireless Earbuds with LED Display Extra Bass Gaming Mode Waterproof Touch Sensor Long Battery Backup Earphones BLACK,bluetooth_headphones,339,5000,5.0,1.0,0.9322,0.0678,7.213475204444817,0.0029498525073746312,4,0.1956521739130435,413.5625,-74.5625,1,0,1,2,Medium,2,433.625,0.8650744934452039,2.375,32
"One Plus Nord Buds 2r True Wireless in Ear Earbuds with Mic, 12.4mm Drivers, Playback:Upto 38hr case,4-Mic Design",bluetooth_headphones,592,2299,3.9,29.0,0.7424967377120487,0.2575032622879513,1.1466550048013036,0.048986486486486486,1,0.12389380530973451,413.5625,178.4375,1,1,0,3,Medium,0,454.42424242424244,0.7487696035569588,1.9696969696969697,66
"Wireless Bluetooth Earbuds, TWS Earbuds, Headphone Bluetooth, earbuds under 300 Bluetooth (Black, True Wireless)",bluetooth_headphones,254,1499,4.2,5.0,0.8305537024683122,0.1694462975316878,2.3440646315152387,0.01968503937007874,6,0.11607142857142858,413.5625,-159.5625,1,0,1,2,Medium,2,433.625,0.8650744934452039,2.375,32
MECROLINK M19 Wireless Earbuds TWS 5.1 Dual Touch Bluetooth Headphones Mini Compact Playtime with Fast Charging Sweat-Proof (Black),bluetooth_headphones,339,5999,4.2,16.0,0.9434905817636273,0.056509418236372726,1.482415720231997,0.0471976401179941,5,0.20610687022900764,413.5625,-74.5625,1,0,1,2,Medium,2,433.625,0.8650744934452039,2.375,32
"One-Plus Nord 2r GATIMAN True Wireless in Ear Earbuds with Mic, 12.4mm Drivers, Playback:Upto 38hr case,4-Mic Design, IP55 Rating [Multi Colors]",bluetooth_headphones,626,2499,3.9,56.0,0.749499799919968,0.250500200080032,0.9646179931052004,0.08945686900958466,1,0.1736111111111111,413.5625,212.4375,1,1,0,3,Medium,0,454.42424242424244,0.7487696035569588,1.9696969696969697,66
Bluetooth Earbuds With High Bass Sound In Ear TWS Black,bluetooth_headphones,428,1200,4.6,17.0,0.6433333333333333,0.3566666666666667,1.5914907788014905,0.0397196261682243,2,0.21818181818181817,413.5625,14.4375,1,0,0,1,Low,0,454.42424242424244,0.7487696035569588,1.9696969696969697,66
NEO TRUE WIRELESS BLUETOOTH HEADPHONE EARBUDS TWS AIRDOPS WITH HAIR TRIMMER,bluetooth_headphones,386,999,3.9,122.0,0.6136136136136137,0.3863863863863864,0.8104427661101478,0.3160621761658031,3,0.8666666666666667,413.5625,-27.5625,1,1,1,3,Medium,5,386.0,0.6136136136136137,3.0,2
M19-19 Earbuds TWS Earphone Touch Control Mirror Digital Display Wireless Bluetooth 5.1 Headphones With Microphone,bluetooth_headphones,321,2999,3.8,144.0,0.8929643214404802,0.10703567855951984,0.763553004174132,0.4485981308411215,3,0.14035087719298245,413.5625,-92.5625,1,1,1,3,Medium,2,433.625,0.8650744934452039,2.375,32
Tecsox TecPod Airbuds 16 Hr Bluetooth True Wireless Earbuds In Ear Bluetooth Headphone Powerfull Bass TWS White,bluetooth_headphones,318,1499,4.0,7954.0,0.7878585723815877,0.2121414276184123,0.4453571325923551,25.0125786163522,4,0.17117117117117117,413.5625,-95.5625,1,1,1,3,Medium,2,433.625,0.8650744934452039,2.375,32
M19-19 Earbuds TWS Earphone Touch Control Mirror Digital Display Wireless Bluetooth 5.1 Headphones With Microphone,bluetooth_headphones,321,2999,5.0,1.0,0.8929643214404802,0.10703567855951984,7.213475204444817,0.003115264797507788,3,0.14035087719298245,413.5625,-92.5625,1,0,1,2,Medium,2,433.625,0.8650744934452039,2.375,32
MECROLINK ANC10 Buds pods Earbuds 12 Hours Playtime Bluetooth Wireless Headphones Earphone Bluetooth Headset,bluetooth_headphones,319,3600,3.9,18.0,0.9113888888888889,0.08861111111111111,1.3245307603909235,0.05642633228840126,3,0.2037037037037037,413.5625,-94.5625,1,0,1,2,Medium,2,433.625,0.8650744934452039,2.375,32
"One Plus Nord Buds 2r True Wireless in Ear Earbuds with Mic, 12.4mm Drivers, Playback:Upto 38hr case,4-Mic Design",bluetooth_headphones,688,2299,4.0,64.0,0.7007394519356241,0.2992605480643758,0.9582244629880743,0.09302325581395349,1,0.12389380530973451,413.5625,274.4375,1,1,0,3,Medium,0,454.42424242424244,0.7487696035569588,1.9696969696969697,66
Airbuds 16 Hr Bluetooth True Wireless Earbuds In Ear Bluetooth Headphone Powerfull Bass TWS White,bluetooth_headphones,282,3499,4.5,6.0,0.919405544441269,0.08059445555873107,2.312542540663878,0.02127659574468085,4,0.16494845360824742,413.5625,-131.5625,1,0,1,2,Medium,2,433.625,0.8650744934452039,2.375,32
